uid,log Ki,log IC50,html
CHEMBL255523,1.10380372096,2.64394563298,"Ki<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_ba09e382_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">Ki
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_ba09e382_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_ba09e382_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    18178088
                
                <td id=""T_ba09e382_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_ba09e382_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    12.7
                
            </tr>
            
        </tbody>
        </table>
        <br />IC50<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_ba127be6_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">IC50
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_ba127be6_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_ba127be6_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    18178088
                
                <td id=""T_ba127be6_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_ba127be6_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    440
                
            </tr>
            
            <tr>
                
                <th id=""T_ba127be6_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row1"">
                    1
                
                <td id=""T_ba127be6_7ea1_11e6_a668_485b393e1884row1_col0"" class=""data row1 col0"">
                    20202841
                
                <td id=""T_ba127be6_7ea1_11e6_a668_485b393e1884row1_col1"" class=""data row1 col1"">
                    =
                
                <td id=""T_ba127be6_7ea1_11e6_a668_485b393e1884row1_col2"" class=""data row1 col2"">
                    441
                
            </tr>
            
        </tbody>
        </table>
        "
CHEMBL446925,4.49136169383,5.04921802267,"Ki<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_ba1b26c4_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">Ki
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_ba1b26c4_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_ba1b26c4_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    18640043
                
                <td id=""T_ba1b26c4_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_ba1b26c4_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    31000
                
            </tr>
            
        </tbody>
        </table>
        <br />IC50<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_ba23a11e_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">IC50
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_ba23a11e_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_ba23a11e_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    18640043
                
                <td id=""T_ba23a11e_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_ba23a11e_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    112000
                
            </tr>
            
        </tbody>
        </table>
        "
CHEMBL449738,4.80617997398,5.31806333496,"Ki<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_ba2c346e_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">Ki
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_ba2c346e_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_ba2c346e_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    18359231
                
                <td id=""T_ba2c346e_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_ba2c346e_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    64000
                
            </tr>
            
        </tbody>
        </table>
        <br />IC50<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_ba34caf2_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">IC50
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_ba34caf2_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_ba34caf2_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    18359231
                
                <td id=""T_ba34caf2_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_ba34caf2_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    208000
                
            </tr>
            
        </tbody>
        </table>
        "
CHEMBL452955,4.14612803568,4.78532983501,"Ki<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_ba3d6c7a_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">Ki
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_ba3d6c7a_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_ba3d6c7a_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    18359231
                
                <td id=""T_ba3d6c7a_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_ba3d6c7a_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    14000
                
            </tr>
            
        </tbody>
        </table>
        <br />IC50<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_ba45e38c_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">IC50
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_ba45e38c_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_ba45e38c_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    18359231
                
                <td id=""T_ba45e38c_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_ba45e38c_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    61000
                
            </tr>
            
        </tbody>
        </table>
        "
CHEMBL467346,4.99122607569,5.55870857053,"Ki<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_ba4e4aae_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">Ki
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_ba4e4aae_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_ba4e4aae_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    18640043
                
                <td id=""T_ba4e4aae_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_ba4e4aae_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    98000
                
            </tr>
            
        </tbody>
        </table>
        <br />IC50<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_ba56c2c4_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">IC50
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_ba56c2c4_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_ba56c2c4_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    18640043
                
                <td id=""T_ba56c2c4_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_ba56c2c4_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    362000
                
            </tr>
            
        </tbody>
        </table>
        "
CHEMBL467347,4.61278385672,5.07918124605,"Ki<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_ba5f4822_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">Ki
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_ba5f4822_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_ba5f4822_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    18640043
                
                <td id=""T_ba5f4822_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_ba5f4822_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    41000
                
            </tr>
            
        </tbody>
        </table>
        <br />IC50<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_ba67cf24_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">IC50
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_ba67cf24_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_ba67cf24_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    18640043
                
                <td id=""T_ba67cf24_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_ba67cf24_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    120000
                
            </tr>
            
        </tbody>
        </table>
        "
CHEMBL467348,3.60205999133,4.17609125906,"Ki<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_ba701ed6_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">Ki
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_ba701ed6_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_ba701ed6_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    18640043
                
                <td id=""T_ba701ed6_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_ba701ed6_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    4000
                
            </tr>
            
        </tbody>
        </table>
        <br />IC50<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_ba78766c_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">IC50
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_ba78766c_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_ba78766c_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    18640043
                
                <td id=""T_ba78766c_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_ba78766c_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    15000
                
            </tr>
            
        </tbody>
        </table>
        "
CHEMBL467375,4.92941892571,5.37291200297,"Ki<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_ba80f26a_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">Ki
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_ba80f26a_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_ba80f26a_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    18640043
                
                <td id=""T_ba80f26a_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_ba80f26a_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    85000
                
            </tr>
            
        </tbody>
        </table>
        <br />IC50<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_ba8941d6_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">IC50
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_ba8941d6_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_ba8941d6_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    18640043
                
                <td id=""T_ba8941d6_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_ba8941d6_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    236000
                
            </tr>
            
        </tbody>
        </table>
        "
CHEMBL467376,2.49136169383,3.07918124605,"Ki<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_ba918f9e_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">Ki
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_ba918f9e_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_ba918f9e_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    18640043
                
                <td id=""T_ba918f9e_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_ba918f9e_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    310
                
            </tr>
            
        </tbody>
        </table>
        <br />IC50<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_ba99dfd2_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">IC50
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_ba99dfd2_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_ba99dfd2_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    18640043
                
                <td id=""T_ba99dfd2_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_ba99dfd2_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    1200
                
            </tr>
            
        </tbody>
        </table>
        "
CHEMBL467377,3.84509804001,4.49136169383,"Ki<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_baa232ae_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">Ki
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_baa232ae_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_baa232ae_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    18640043
                
                <td id=""T_baa232ae_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_baa232ae_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    7000
                
            </tr>
            
        </tbody>
        </table>
        <br />IC50<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_baaa8cba_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">IC50
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_baaa8cba_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_baaa8cba_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    18640043
                
                <td id=""T_baaa8cba_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_baaa8cba_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    31000
                
            </tr>
            
        </tbody>
        </table>
        "
CHEMBL468418,4.69019608003,5.18469143082,"Ki<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_bab2e50e_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">Ki
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_bab2e50e_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_bab2e50e_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    18640043
                
                <td id=""T_bab2e50e_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_bab2e50e_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    49000
                
            </tr>
            
        </tbody>
        </table>
        <br />IC50<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_babb1c6a_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">IC50
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_babb1c6a_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_babb1c6a_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    18640043
                
                <td id=""T_babb1c6a_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_babb1c6a_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    153000
                
            </tr>
            
        </tbody>
        </table>
        "
CHEMBL469250,5.33041377335,5.71180722904,"Ki<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_bac36bae_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">Ki
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_bac36bae_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_bac36bae_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    18640043
                
                <td id=""T_bac36bae_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_bac36bae_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    214000
                
            </tr>
            
        </tbody>
        </table>
        <br />IC50<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_bacc0e76_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">IC50
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_bacc0e76_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_bacc0e76_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    18640043
                
                <td id=""T_bacc0e76_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_bacc0e76_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    515000
                
            </tr>
            
        </tbody>
        </table>
        "
CHEMBL493210,2.41497334797,2.96378782735,"Ki<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_bad4c07a_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">Ki
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_bad4c07a_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_bad4c07a_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    18359231
                
                <td id=""T_bad4c07a_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_bad4c07a_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    260
                
            </tr>
            
        </tbody>
        </table>
        <br />IC50<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_badd4074_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">IC50
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_badd4074_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_badd4074_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    18359231
                
                <td id=""T_badd4074_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_badd4074_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    920
                
            </tr>
            
        </tbody>
        </table>
        "
CHEMBL494568,4.43136376416,4.95424250944,"Ki<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_bae5bfd8_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">Ki
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_bae5bfd8_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_bae5bfd8_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    18359231
                
                <td id=""T_bae5bfd8_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_bae5bfd8_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    27000
                
            </tr>
            
        </tbody>
        </table>
        <br />IC50<br />
        <style  type=""text/css"" >
        
        
        </style>

        <table id=""T_baee4216_7ea1_11e6_a668_485b393e1884"" None>
        

        <thead>
            
            <tr>
                
                <th class=""blank"">
                
                <th class=""col_heading level0 col0"">pubmed_id
                
                <th class=""col_heading level0 col1"">relation
                
                <th class=""col_heading level0 col2"">IC50
                
            </tr>
            
        </thead>
        <tbody>
            
            <tr>
                
                <th id=""T_baee4216_7ea1_11e6_a668_485b393e1884"" class=""row_heading level2 row0"">
                    0
                
                <td id=""T_baee4216_7ea1_11e6_a668_485b393e1884row0_col0"" class=""data row0 col0"">
                    18359231
                
                <td id=""T_baee4216_7ea1_11e6_a668_485b393e1884row0_col1"" class=""data row0 col1"">
                    =
                
                <td id=""T_baee4216_7ea1_11e6_a668_485b393e1884row0_col2"" class=""data row0 col2"">
                    90000
                
            </tr>
            
        </tbody>
        </table>
        "
